id,userId,courseContentId,totalTimeSpent,lastAccessed,createdAt,completed
261,697,399,2716,2023-11-18 04:46:18.773,2024-10-09 06:04:30.280,True
275,702,388,2594,2023-11-14 13:23:17.356,2024-10-09 06:04:30.280,True
285,701,337,1483,2023-12-13 02:44:56.431,2024-10-09 06:04:30.280,False
297,535,397,2610,2024-06-28 21:42:19.416,2024-10-09 06:04:30.281,True
318,549,338,1776,2024-06-13 22:28:28.826,2024-10-09 06:04:30.296,False
328,565,389,91,2024-01-30 14:07:19.064,2024-10-09 06:04:30.297,False
344,565,388,1534,2024-08-29 04:59:17.649,2024-10-09 06:04:30.297,True
353,579,399,450,2024-05-31 13:50:44.704,2024-10-09 06:04:30.297,False
371,525,342,578,2024-06-28 19:14:52.486,2024-10-09 06:04:30.297,False
384,534,383,3122,2023-10-20 20:15:30.384,2024-10-09 06:04:30.297,False
397,541,373,815,2023-11-07 03:17:32.908,2024-10-09 06:04:30.297,True
408,546,327,3082,2024-01-01 14:06:52.714,2024-10-09 06:04:30.297,True
421,556,348,807,2024-07-31 08:41:38.992,2024-10-09 06:04:30.298,True
434,569,356,1589,2024-01-03 02:35:56.754,2024-10-09 06:04:30.298,False
447,572,324,2975,2024-10-07 02:37:37.584,2024-10-09 06:04:30.298,True
458,528,352,285,2024-04-03 06:25:16.545,2024-10-09 06:04:30.298,True
473,537,375,1955,2024-06-03 15:12:36.751,2024-10-09 06:04:30.299,False
487,548,331,1348,2024-09-16 23:47:09.141,2024-10-09 06:04:30.299,False
497,551,362,3548,2024-06-01 23:53:15.882,2024-10-09 06:04:30.299,False
509,558,381,585,2024-01-09 19:20:29.414,2024-10-09 06:04:30.300,True
521,562,317,2925,2024-08-09 00:19:11.515,2024-10-09 06:04:30.300,False
531,563,312,184,2023-12-02 17:11:23.909,2024-10-09 06:04:30.301,True
545,566,312,1723,2024-01-26 09:02:41.737,2024-10-09 06:04:30.301,True
557,628,341,896,2024-05-05 13:58:05.849,2024-10-09 06:04:30.301,True
569,634,377,3347,2024-04-04 10:05:51.389,2024-10-09 06:04:30.301,True
585,648,339,331,2023-12-06 15:01:03.028,2024-10-09 06:04:30.302,False
598,660,338,672,2024-09-02 18:01:54.726,2024-10-09 06:04:30.302,False
609,679,406,768,2024-01-01 21:29:54.006,2024-10-09 06:04:30.303,True
621,567,320,56,2024-09-08 13:33:11.676,2024-10-09 06:04:30.303,True
630,567,319,2049,2024-05-25 21:59:48.254,2024-10-09 06:04:30.303,False
642,578,349,2419,2024-01-18 04:38:14.848,2024-10-09 06:04:30.303,False
655,594,343,2551,2023-11-22 09:33:03.158,2024-10-09 06:04:30.304,True
666,606,350,412,2024-04-25 09:38:24.891,2024-10-09 06:04:30.305,False
677,612,313,2358,2023-11-14 12:30:58.978,2024-10-09 06:04:30.308,True
692,616,327,1939,2024-03-06 20:20:23.125,2024-10-09 06:04:30.309,True
704,586,398,2392,2024-07-01 09:32:55.029,2024-10-09 06:04:30.311,False
710,588,342,798,2024-03-03 16:58:45.645,2024-10-09 06:04:30.311,True
730,622,334,2571,2024-01-03 12:40:14.249,2024-10-09 06:04:30.313,False
746,633,319,2836,2024-05-28 14:49:05.243,2024-10-09 06:04:30.315,True
820,617,350,1207,2024-05-01 08:25:10.704,2024-10-09 06:04:30.319,False
834,635,323,3427,2024-06-15 08:19:14.736,2024-10-09 06:04:30.319,False
846,624,401,432,2024-01-16 06:59:54.582,2024-10-09 06:04:30.319,True
856,624,360,2311,2023-12-21 15:32:29.555,2024-10-09 06:04:30.319,True
866,632,342,2726,2023-10-13 19:22:15.482,2024-10-09 06:04:30.319,False
879,647,309,1078,2024-06-09 06:49:57.174,2024-10-09 06:04:30.320,True
891,631,325,2445,2024-01-29 09:12:18.547,2024-10-09 06:04:30.321,True
905,638,341,2683,2023-10-11 21:48:32.591,2024-10-09 06:04:30.327,True
919,642,337,2396,2024-02-09 08:15:11.140,2024-10-09 06:04:30.327,True
933,650,368,1613,2024-09-12 18:56:58.023,2024-10-09 06:04:30.327,False
941,658,313,2717,2024-05-26 11:24:53.170,2024-10-09 06:04:30.327,False
956,652,406,3494,2024-02-15 12:55:30.878,2024-10-09 06:04:30.339,False
967,656,314,2544,2024-04-25 23:53:13.917,2024-10-09 06:04:30.339,True
981,662,390,3558,2024-09-29 10:51:14.274,2024-10-09 06:04:30.339,False
992,657,349,2459,2023-12-05 06:14:22.311,2024-10-09 06:04:30.339,False
1006,670,342,3483,2023-12-29 01:07:18.976,2024-10-09 06:04:30.339,False
1014,673,323,1137,2024-09-27 14:24:55.223,2024-10-09 06:04:30.339,True
1037,671,354,1967,2023-11-26 13:47:06.001,2024-10-09 06:04:30.339,True
1043,676,380,3289,2023-11-08 13:58:58.609,2024-10-09 06:04:30.340,False
1056,678,351,1823,2024-04-07 16:27:08.882,2024-10-09 06:04:30.340,False
1069,681,395,513,2024-09-27 06:55:44.850,2024-10-09 06:04:30.340,False
89,543,334,1117,2024-07-22 19:16:38.618,2024-10-09 06:04:30.271,False
107,512,382,753,2024-08-12 23:00:44.640,2024-10-09 06:04:30.271,False
115,704,364,2180,2024-04-01 18:37:20.093,2024-10-09 06:04:30.271,False
127,704,346,2993,2023-12-15 18:26:42.511,2024-10-09 06:04:30.271,False
139,705,370,2911,2024-05-02 17:28:23.137,2024-10-09 06:04:30.271,True
152,589,318,909,2023-12-10 04:42:51.197,2024-10-09 06:04:30.272,True
166,584,344,1762,2024-06-07 01:28:49.305,2024-10-09 06:04:30.273,False
176,596,396,1144,2024-01-30 04:41:37.316,2024-10-09 06:04:30.273,True
192,599,308,2305,2024-10-08 09:17:22.305,2024-10-09 06:04:30.273,True
198,611,332,3247,2024-05-16 23:39:32.606,2024-10-09 06:04:30.273,False
209,689,404,1708,2024-07-23 02:25:25.486,2024-10-09 06:04:30.274,True
222,688,321,1627,2023-12-24 08:32:48.543,2024-10-09 06:04:30.275,True
238,706,335,2750,2024-06-25 16:34:40.764,2024-10-09 06:04:30.279,False
248,698,375,287,2024-02-15 10:00:52.178,2024-10-09 06:04:30.280,False
260,696,333,1356,2024-01-14 10:27:35.270,2024-10-09 06:04:30.280,False
278,695,378,1917,2023-11-12 22:31:31.395,2024-10-09 06:04:30.280,True
291,531,392,1968,2023-11-22 20:27:15.277,2024-10-09 06:04:30.280,True
306,535,399,2584,2023-10-10 19:54:49.272,2024-10-09 06:04:30.282,False
319,549,397,2251,2024-06-15 17:53:23.317,2024-10-09 06:04:30.296,False
329,557,370,983,2023-12-13 23:19:34.430,2024-10-09 06:04:30.297,False
340,574,356,498,2024-05-22 02:04:21.994,2024-10-09 06:04:30.297,False
356,517,325,1748,2024-05-19 13:34:23.715,2024-10-09 06:04:30.297,False
365,574,394,927,2024-04-28 22:26:38.984,2024-10-09 06:04:30.297,False
382,525,339,69,2024-08-17 19:58:00.645,2024-10-09 06:04:30.297,True
395,534,371,1588,2024-05-07 00:38:56.370,2024-10-09 06:04:30.297,True
420,556,363,2756,2024-04-15 08:08:17.845,2024-10-09 06:04:30.298,True
424,556,326,1805,2023-12-25 20:29:48.958,2024-10-09 06:04:30.298,False
441,570,380,317,2024-06-29 22:16:23.541,2024-10-09 06:04:30.298,True
455,528,333,1744,2024-04-13 00:36:19.071,2024-10-09 06:04:30.298,False
470,537,313,2830,2024-09-03 16:58:34.503,2024-10-09 06:04:30.299,False
478,538,329,3443,2023-12-24 19:33:34.067,2024-10-09 06:04:30.299,False
491,548,333,3489,2023-12-12 10:30:51.771,2024-10-09 06:04:30.299,False
507,555,384,3254,2023-11-29 07:55:10.524,2024-10-09 06:04:30.300,True
518,558,403,1614,2024-04-03 12:42:58.393,2024-10-09 06:04:30.300,True
529,563,315,396,2024-03-10 14:22:29.940,2024-10-09 06:04:30.301,False
540,575,389,1798,2024-06-03 20:13:48.557,2024-10-09 06:04:30.301,True
553,590,362,2879,2024-03-02 22:28:58.117,2024-10-09 06:04:30.301,True
570,641,375,120,2024-04-18 12:08:32.348,2024-10-09 06:04:30.302,True
581,644,341,3595,2024-02-28 10:39:13.049,2024-10-09 06:04:30.302,True
592,660,363,187,2024-03-05 19:49:15.584,2024-10-09 06:04:30.302,True
606,664,335,3093,2023-12-26 08:58:43.176,2024-10-09 06:04:30.302,True
617,664,370,1101,2023-11-15 16:18:26.787,2024-10-09 06:04:30.303,True
632,573,310,3096,2023-10-15 14:45:21.935,2024-10-09 06:04:30.303,True
645,582,335,337,2024-02-12 00:41:33.888,2024-10-09 06:04:30.304,False
656,594,331,3051,2024-08-16 21:19:50.451,2024-10-09 06:04:30.304,True
665,601,368,451,2024-02-09 15:37:05.278,2024-10-09 06:04:30.305,False
675,607,340,774,2024-09-01 07:44:39.070,2024-10-09 06:04:30.308,True
686,613,380,2389,2024-09-06 08:27:32.470,2024-10-09 06:04:30.309,True
700,583,376,2487,2024-05-15 11:10:36.911,2024-10-09 06:04:30.311,False
713,588,335,3451,2023-10-29 22:26:02.916,2024-10-09 06:04:30.311,False
736,629,382,606,2024-09-02 20:02:37.695,2024-10-09 06:04:30.315,False
749,640,364,3224,2024-08-17 04:57:28.073,2024-10-09 06:04:30.315,False
760,686,385,3254,2024-07-28 16:42:11.107,2024-10-09 06:04:30.315,False
771,684,400,125,2024-03-24 08:50:14.122,2024-10-09 06:04:30.316,False
776,685,360,1675,2024-02-16 13:19:21.353,2024-10-09 06:04:30.316,False
783,597,358,3154,2024-07-09 01:20:28.878,2024-10-09 06:04:30.317,False
790,608,373,2978,2023-12-09 14:11:51.104,2024-10-09 06:04:30.317,True
794,600,313,250,2023-10-20 04:47:38.465,2024-10-09 06:04:30.317,False
800,600,377,3159,2024-02-02 11:53:49.916,2024-10-09 06:04:30.318,True
806,603,390,869,2024-03-26 23:52:38.988,2024-10-09 06:04:30.318,False
811,610,373,3128,2024-07-01 19:33:22.403,2024-10-09 06:04:30.318,False
823,617,381,1354,2024-06-30 21:07:09.465,2024-10-09 06:04:30.319,True
835,635,343,3283,2024-09-26 14:06:57.677,2024-10-09 06:04:30.319,False
848,623,377,1020,2024-03-04 00:40:04.948,2024-10-09 06:04:30.319,False
872,639,391,2111,2023-10-21 18:46:27.745,2024-10-09 06:04:30.319,True
881,653,346,287,2024-09-26 18:14:06.913,2024-10-09 06:04:30.320,True
893,631,355,1396,2024-09-18 20:53:01.905,2024-10-09 06:04:30.321,True
910,638,381,3412,2024-07-02 20:02:54.408,2024-10-09 06:04:30.327,False
921,642,406,1046,2023-10-10 06:11:59.032,2024-10-09 06:04:30.327,True
931,654,346,2444,2023-11-27 19:56:07.605,2024-10-09 06:04:30.327,False
952,663,335,2896,2024-06-08 08:38:19.643,2024-10-09 06:04:30.335,True
960,645,355,496,2024-02-17 01:09:07.348,2024-10-09 06:04:30.339,True
971,659,361,1303,2024-05-07 04:50:26.254,2024-10-09 06:04:30.339,True
980,662,336,2839,2024-09-29 02:18:59.144,2024-10-09 06:04:30.339,True
984,659,392,10,2024-06-01 20:26:19.774,2024-10-09 06:04:30.339,False
997,668,371,897,2024-05-29 12:37:04.416,2024-10-09 06:04:30.339,False
1010,673,336,3402,2024-01-26 17:24:49.148,2024-10-09 06:04:30.339,True
1023,667,331,2594,2024-09-03 07:59:38.531,2024-10-09 06:04:30.339,True
1033,672,364,1614,2024-03-18 14:26:56.160,2024-10-09 06:04:30.339,True
1045,675,387,1352,2024-04-18 01:25:14.109,2024-10-09 06:04:30.340,False
1065,680,380,891,2024-03-03 15:21:32.388,2024-10-09 06:04:30.340,True
92,524,361,2264,2024-05-26 08:13:08.165,2024-10-09 06:04:30.271,False
116,533,354,1849,2024-03-07 23:03:15.059,2024-10-09 06:04:30.271,True
126,544,373,2387,2024-03-15 00:30:33.593,2024-10-09 06:04:30.271,True
146,591,400,1105,2024-03-16 03:44:23.536,2024-10-09 06:04:30.272,False
150,589,308,1339,2024-08-08 06:53:39.901,2024-10-09 06:04:30.272,True
165,707,404,239,2024-06-21 17:12:12.621,2024-10-09 06:04:30.273,True
179,596,368,2332,2024-01-31 09:56:46.256,2024-10-09 06:04:30.273,False
183,707,359,3119,2024-03-13 13:09:01.996,2024-10-09 06:04:30.273,True
196,611,390,75,2024-06-09 05:34:34.782,2024-10-09 06:04:30.273,False
214,689,319,1153,2024-09-20 02:21:17.221,2024-10-09 06:04:30.275,True
229,706,386,662,2024-10-09 05:55:07.427,2024-10-09 06:04:30.275,False
244,698,354,2230,2024-01-06 14:17:00.338,2024-10-09 06:04:30.280,True
255,692,376,1554,2024-01-19 20:41:45.564,2024-10-09 06:04:30.280,True
269,696,316,962,2024-08-28 06:02:50.558,2024-10-09 06:04:30.280,True
290,531,376,684,2024-08-12 13:35:02.323,2024-10-09 06:04:30.280,False
300,695,355,423,2024-07-22 11:15:03.087,2024-10-09 06:04:30.281,True
311,535,332,1776,2024-02-20 03:06:20.387,2024-10-09 06:04:30.282,False
324,557,396,3283,2023-12-27 10:15:28.327,2024-10-09 06:04:30.296,False
341,565,393,159,2024-05-29 09:02:43.605,2024-10-09 06:04:30.297,True
349,708,337,2653,2023-11-16 20:14:08.192,2024-10-09 06:04:30.297,True
362,517,339,2709,2024-04-27 13:08:51.617,2024-10-09 06:04:30.297,False
380,534,361,2470,2024-01-24 12:55:25.601,2024-10-09 06:04:30.297,False
394,534,360,517,2024-01-31 07:24:12.140,2024-10-09 06:04:30.297,False
405,542,310,799,2024-09-28 21:15:12.234,2024-10-09 06:04:30.297,True
418,553,403,2325,2024-05-16 12:10:09.686,2024-10-09 06:04:30.298,False
429,561,396,3398,2024-02-15 03:28:36.403,2024-10-09 06:04:30.298,False
446,570,334,1684,2024-09-07 05:13:03.808,2024-10-09 06:04:30.298,True
452,572,365,1309,2024-08-13 16:09:50.493,2024-10-09 06:04:30.298,True
463,536,387,2132,2024-04-17 08:37:26.532,2024-10-09 06:04:30.299,False
505,548,316,1259,2023-11-05 10:52:25.278,2024-10-09 06:04:30.299,True
590,655,340,2728,2023-12-28 10:51:00.661,2024-10-09 06:04:30.302,True
597,660,381,1934,2024-02-12 23:02:03.683,2024-10-09 06:04:30.302,True
610,664,399,1045,2024-07-10 02:21:33.724,2024-10-09 06:04:30.303,False
624,567,314,2733,2024-05-11 02:06:43.475,2024-10-09 06:04:30.303,False
636,573,405,132,2023-10-24 20:57:38.007,2024-10-09 06:04:30.303,False
647,592,332,2803,2024-01-20 06:10:39.535,2024-10-09 06:04:30.304,False
660,601,337,1841,2023-11-20 14:45:02.885,2024-10-09 06:04:30.304,False
669,606,366,1232,2023-11-05 11:51:13.869,2024-10-09 06:04:30.305,True
682,612,360,1372,2024-01-20 10:06:07.483,2024-10-09 06:04:30.308,True
695,619,327,2573,2024-03-18 07:45:03.691,2024-10-09 06:04:30.309,False
709,581,320,2877,2023-10-30 14:41:07.978,2024-10-09 06:04:30.311,True
722,602,373,749,2024-09-14 10:01:48.470,2024-10-09 06:04:30.312,False
723,602,392,2416,2024-02-05 10:09:47.580,2024-10-09 06:04:30.312,True
733,629,329,2665,2024-10-08 13:17:57.574,2024-10-09 06:04:30.314,True
743,633,390,1162,2024-01-05 02:00:43.099,2024-10-09 06:04:30.315,True
757,683,358,245,2023-10-20 15:53:26.081,2024-10-09 06:04:30.315,True
765,682,394,3365,2024-06-26 07:50:36.752,2024-10-09 06:04:30.315,False
812,610,315,3008,2024-07-19 00:57:04.596,2024-10-09 06:04:30.318,True
826,617,311,1548,2023-10-25 03:05:30.802,2024-10-09 06:04:30.319,False
839,623,368,3557,2023-10-27 15:50:23.816,2024-10-09 06:04:30.319,True
852,624,315,2497,2024-06-22 23:08:36.564,2024-10-09 06:04:30.319,True
863,636,398,1770,2023-12-05 23:00:58.174,2024-10-09 06:04:30.319,False
878,653,336,1566,2023-11-29 03:41:23.113,2024-10-09 06:04:30.320,False
897,626,340,1224,2024-04-24 00:30:17.174,2024-10-09 06:04:30.321,True
907,638,336,2985,2023-12-02 20:49:09.401,2024-10-09 06:04:30.327,False
915,642,380,3242,2024-02-14 22:20:38.635,2024-10-09 06:04:30.327,True
928,650,326,501,2023-10-15 12:45:51.674,2024-10-09 06:04:30.327,False
943,658,374,1457,2024-05-06 02:25:37.031,2024-10-09 06:04:30.327,True
955,645,346,3025,2024-08-18 20:28:10.292,2024-10-09 06:04:30.339,False
964,651,325,2918,2023-12-18 05:37:05.155,2024-10-09 06:04:30.339,False
970,656,341,1976,2023-12-25 23:36:22.133,2024-10-09 06:04:30.339,True
982,657,396,995,2024-07-16 04:54:16.599,2024-10-09 06:04:30.339,True
994,668,315,2370,2024-10-08 01:54:13.754,2024-10-09 06:04:30.339,False
1000,668,337,2204,2024-06-08 07:49:15.052,2024-10-09 06:04:30.339,True
1011,667,371,909,2024-09-02 02:13:17.043,2024-10-09 06:04:30.339,True
1020,667,397,3237,2024-09-16 20:36:55.812,2024-10-09 06:04:30.339,False
1030,672,362,2862,2024-08-05 07:16:47.279,2024-10-09 06:04:30.339,True
1046,675,392,2630,2024-03-08 20:24:15.085,2024-10-09 06:04:30.340,True
1055,678,368,3017,2024-01-01 20:47:57.817,2024-10-09 06:04:30.340,True
1071,680,370,1254,2024-05-13 08:25:09.958,2024-10-09 06:04:30.340,True
90,543,379,598,2024-10-05 02:05:04.780,2024-10-09 06:04:30.271,False
104,545,309,478,2024-04-02 02:54:50.335,2024-10-09 06:04:30.271,True
113,591,322,1122,2024-08-26 20:45:09.230,2024-10-09 06:04:30.271,False
125,529,348,3375,2023-10-14 23:45:31.532,2024-10-09 06:04:30.271,True
136,526,387,826,2023-10-21 06:12:16.508,2024-10-09 06:04:30.271,False
149,589,388,2571,2024-07-31 09:30:02.648,2024-10-09 06:04:30.272,True
162,595,315,449,2024-08-22 19:55:58.866,2024-10-09 06:04:30.273,False
174,707,321,1887,2024-03-10 16:08:54.855,2024-10-09 06:04:30.273,False
189,587,397,1709,2023-10-22 03:09:28.312,2024-10-09 06:04:30.273,False
200,599,373,26,2024-06-11 09:28:07.848,2024-10-09 06:04:30.273,False
210,689,342,1482,2024-07-18 11:29:28.216,2024-10-09 06:04:30.275,True
226,691,330,1013,2024-05-06 20:32:57.778,2024-10-09 06:04:30.275,False
241,706,382,199,2024-05-22 15:56:39.843,2024-10-09 06:04:30.280,True
265,695,381,377,2024-02-03 18:36:05.087,2024-10-09 06:04:30.280,True
277,702,345,3157,2024-07-02 08:12:30.821,2024-10-09 06:04:30.280,True
283,692,406,322,2024-05-25 15:09:35.583,2024-10-09 06:04:30.280,False
302,535,320,1072,2024-08-30 02:44:15.031,2024-10-09 06:04:30.282,False
316,549,343,189,2024-09-21 04:16:04.620,2024-10-09 06:04:30.296,False
330,565,332,2573,2024-07-14 19:47:11.837,2024-10-09 06:04:30.297,True
339,571,390,387,2024-04-10 17:10:02.554,2024-10-09 06:04:30.297,False
352,579,360,2291,2023-12-28 04:02:54.432,2024-10-09 06:04:30.297,False
366,525,360,2114,2024-06-13 09:21:36.310,2024-10-09 06:04:30.297,True
377,532,312,2249,2024-08-15 12:39:20.055,2024-10-09 06:04:30.297,False
391,541,371,2226,2024-03-19 06:00:25.490,2024-10-09 06:04:30.297,True
399,532,311,2454,2023-12-02 04:19:59.129,2024-10-09 06:04:30.297,True
409,546,376,716,2024-09-13 18:12:51.495,2024-10-09 06:04:30.297,True
431,564,342,560,2024-03-11 08:46:06.759,2024-10-09 06:04:30.298,True
442,570,363,3488,2024-03-29 03:21:46.207,2024-10-09 06:04:30.298,False
457,528,329,3553,2024-06-26 05:25:14.875,2024-10-09 06:04:30.298,False
471,537,341,3536,2024-09-04 23:58:03.409,2024-10-09 06:04:30.299,True
483,548,312,635,2023-12-20 02:39:58.474,2024-10-09 06:04:30.299,False
492,550,375,126,2024-03-18 10:57:43.724,2024-10-09 06:04:30.299,True
504,555,332,1234,2023-10-13 09:39:41.323,2024-10-09 06:04:30.299,False
519,558,342,2965,2024-10-01 08:22:14.941,2024-10-09 06:04:30.300,False
532,563,372,3592,2024-06-12 06:38:04.518,2024-10-09 06:04:30.301,False
548,580,323,1309,2023-12-31 00:08:11.495,2024-10-09 06:04:30.301,True
562,628,346,2742,2024-02-24 17:18:31.389,2024-10-09 06:04:30.301,True
574,641,327,1252,2023-11-20 00:26:17.615,2024-10-09 06:04:30.302,False
587,655,355,1123,2024-09-26 01:30:14.755,2024-10-09 06:04:30.302,True
599,664,351,1916,2024-09-01 16:09:55.715,2024-10-09 06:04:30.302,True
611,679,405,2634,2024-07-04 16:58:48.991,2024-10-09 06:04:30.303,True
625,568,332,676,2023-10-22 09:10:09.051,2024-10-09 06:04:30.303,True
635,576,396,2530,2024-06-10 08:50:18.103,2024-10-09 06:04:30.303,True
649,593,337,2876,2024-06-01 23:48:57.344,2024-10-09 06:04:30.304,True
662,601,367,857,2024-03-03 17:56:41.455,2024-10-09 06:04:30.304,True
674,607,318,2167,2024-01-18 05:54:55.613,2024-10-09 06:04:30.308,True
687,613,334,376,2024-01-21 01:29:32.077,2024-10-09 06:04:30.309,True
699,583,349,296,2023-12-20 16:08:56.587,2024-10-09 06:04:30.311,False
716,586,364,3351,2023-12-29 00:50:19.888,2024-10-09 06:04:30.311,True
724,622,369,1444,2024-02-04 11:13:53.766,2024-10-09 06:04:30.313,False
737,629,353,3158,2023-11-13 02:17:58.875,2024-10-09 06:04:30.315,True
748,633,385,1321,2023-12-30 08:07:29.640,2024-10-09 06:04:30.315,True
817,610,398,140,2024-06-18 01:09:29.062,2024-10-09 06:04:30.318,True
830,620,322,2933,2024-10-08 11:44:12.082,2024-10-09 06:04:30.319,True
844,624,376,2831,2024-08-08 19:15:30.494,2024-10-09 06:04:30.319,False
850,635,327,3168,2024-06-11 01:14:32.172,2024-10-09 06:04:30.319,True
864,636,356,2471,2024-08-28 19:41:53.955,2024-10-09 06:04:30.319,False
880,653,368,1972,2024-10-06 02:41:47.836,2024-10-09 06:04:30.320,False
890,631,406,3162,2024-08-07 12:51:49.671,2024-10-09 06:04:30.321,False
902,638,351,520,2023-11-04 00:47:55.246,2024-10-09 06:04:30.327,True
918,642,324,3175,2024-04-20 00:15:23.789,2024-10-09 06:04:30.327,False
938,658,351,1769,2024-06-27 04:50:28.742,2024-10-09 06:04:30.327,True
951,665,360,1741,2024-05-17 12:28:03.259,2024-10-09 06:04:30.338,True
961,645,328,1067,2024-09-27 15:11:13.319,2024-10-09 06:04:30.339,True
974,659,340,1302,2023-12-23 09:18:41.679,2024-10-09 06:04:30.339,False
985,662,334,1889,2024-08-29 19:11:06.589,2024-10-09 06:04:30.339,False
999,668,338,1477,2024-01-18 13:41:39.673,2024-10-09 06:04:30.339,False
1008,673,362,1339,2023-11-04 17:16:40.352,2024-10-09 06:04:30.339,False
1018,673,354,2830,2024-02-29 22:47:00.896,2024-10-09 06:04:30.339,False
1029,672,331,2890,2023-11-09 09:17:59.359,2024-10-09 06:04:30.339,False
1054,677,385,2145,2024-01-12 06:54:09.676,2024-10-09 06:04:30.340,False
1066,680,337,1367,2023-11-14 00:34:40.500,2024-10-09 06:04:30.340,True
100,518,323,2262,2023-10-18 20:15:17.555,2024-10-09 06:04:30.271,True
112,545,370,1161,2024-01-09 07:43:55.776,2024-10-09 06:04:30.271,False
119,529,325,2452,2024-07-29 17:10:59.033,2024-10-09 06:04:30.271,False
132,526,386,1380,2023-10-19 20:08:57.327,2024-10-09 06:04:30.271,False
137,554,398,1884,2024-02-17 20:44:40.840,2024-10-09 06:04:30.271,False
155,595,383,1119,2024-04-09 20:47:59.724,2024-10-09 06:04:30.272,False
169,584,314,2524,2024-08-04 07:33:17.386,2024-10-09 06:04:30.273,True
182,707,390,3383,2024-03-30 07:38:59.575,2024-10-09 06:04:30.273,True
195,599,361,676,2024-09-25 04:39:51.399,2024-10-09 06:04:30.273,False
208,689,359,890,2024-05-05 10:32:09.945,2024-10-09 06:04:30.274,True
221,688,401,1402,2024-02-08 23:58:45.811,2024-10-09 06:04:30.275,False
233,688,362,555,2024-05-11 13:01:59.142,2024-10-09 06:04:30.275,False
245,694,356,643,2024-04-30 04:11:32.764,2024-10-09 06:04:30.280,False
257,697,355,3049,2024-08-26 01:02:58.706,2024-10-09 06:04:30.280,True
270,702,346,3492,2024-02-24 06:15:53.598,2024-10-09 06:04:30.280,False
289,692,399,3373,2023-11-06 11:32:00.451,2024-10-09 06:04:30.280,True
295,535,328,286,2023-10-19 01:42:01.421,2024-10-09 06:04:30.281,False
308,549,339,221,2023-10-12 17:03:08.645,2024-10-09 06:04:30.282,False
321,552,339,1452,2023-12-29 01:54:26.591,2024-10-09 06:04:30.296,False
333,571,310,3275,2023-11-27 03:44:19.937,2024-10-09 06:04:30.297,False
343,565,382,3397,2024-09-10 05:59:59.962,2024-10-09 06:04:30.297,False
358,519,404,2897,2024-03-03 07:16:11.262,2024-10-09 06:04:30.297,True
369,525,312,1811,2024-08-01 06:55:22.924,2024-10-09 06:04:30.297,False
378,525,364,1569,2023-10-26 14:47:07.117,2024-10-09 06:04:30.297,False
392,579,377,1573,2024-03-23 13:12:02.033,2024-10-09 06:04:30.297,False
404,541,382,3053,2024-09-19 09:12:57.312,2024-10-09 06:04:30.297,True
417,556,386,2953,2024-01-17 05:49:44.558,2024-10-09 06:04:30.298,False
423,559,361,1740,2024-03-18 23:27:51.506,2024-10-09 06:04:30.298,False
444,570,322,2338,2024-05-16 22:38:24.387,2024-10-09 06:04:30.298,False
456,528,319,3464,2024-05-16 16:10:50.982,2024-10-09 06:04:30.298,False
465,530,372,810,2023-11-13 17:57:45.059,2024-10-09 06:04:30.299,False
476,538,390,1107,2024-09-08 04:01:40.800,2024-10-09 06:04:30.299,False
485,548,349,1860,2024-08-29 04:32:38.915,2024-10-09 06:04:30.299,True
498,555,340,716,2023-12-25 00:20:07.263,2024-10-09 06:04:30.299,True
511,558,321,1843,2024-08-17 13:07:09.827,2024-10-09 06:04:30.300,True
523,562,336,1733,2024-04-12 10:12:06.654,2024-10-09 06:04:30.300,False
538,566,311,1213,2024-07-27 07:01:56.812,2024-10-09 06:04:30.301,True
543,575,355,1807,2023-11-03 12:27:00.669,2024-10-09 06:04:30.301,True
552,621,385,313,2024-07-22 11:12:07.618,2024-10-09 06:04:30.301,False
564,634,325,1856,2024-04-28 00:36:45.484,2024-10-09 06:04:30.301,False
576,641,353,1922,2024-06-06 16:05:54.934,2024-10-09 06:04:30.302,True
584,648,338,159,2024-05-08 20:40:31.797,2024-10-09 06:04:30.302,True
601,660,384,2281,2024-07-15 04:06:22.057,2024-10-09 06:04:30.302,True
605,664,378,2093,2024-09-15 16:55:04.512,2024-10-09 06:04:30.302,True
615,679,339,2459,2024-09-19 21:51:14.370,2024-10-09 06:04:30.303,True
633,568,366,3176,2024-06-22 08:03:46.376,2024-10-09 06:04:30.303,True
646,585,318,610,2024-06-11 05:10:11.949,2024-10-09 06:04:30.304,False
657,598,367,2077,2024-02-29 10:35:24.572,2024-10-09 06:04:30.304,False
671,607,332,3548,2024-08-13 01:22:11.237,2024-10-09 06:04:30.308,False
683,612,351,3447,2023-10-27 07:42:55.951,2024-10-09 06:04:30.308,True
697,581,313,1508,2024-05-26 23:01:31.278,2024-10-09 06:04:30.311,False
707,586,319,3156,2024-09-13 23:50:36.342,2024-10-09 06:04:30.311,True
718,586,348,1513,2024-03-05 00:57:09.862,2024-10-09 06:04:30.311,True
728,629,363,838,2024-08-13 13:41:27.207,2024-10-09 06:04:30.313,False
740,633,313,1265,2024-04-07 11:59:39.513,2024-10-09 06:04:30.315,True
750,640,347,2566,2024-06-19 18:52:41.714,2024-10-09 06:04:30.315,False
761,683,360,1592,2024-08-14 00:02:26.628,2024-10-09 06:04:30.315,False
767,684,351,210,2024-02-02 14:01:20.035,2024-10-09 06:04:30.315,False
775,685,316,1700,2024-02-07 11:22:45.606,2024-10-09 06:04:30.316,True
